RecordId,PlaylistId,TrackId,Position
109,866,0RKv7sebi8uGmi6EYjAWfJ,16
110,597,5dxgUzUSEMddBRjMZk6bj4,4
111,610,4Pd6uKE3iJm437tc0TAob0,6
112,925,2JV0tWohFjpf6BscqhAXXN,7
113,679,60C3tBC9yPX9vzwYnPrDbd,15
114,508,7oNkh4PT5Ys11ffiTSOZVv,11
115,789,1I4NH1UHbQvAdyl6G0WIkx,13
116,835,0y9YVC6t5HGK2sFJieat51,17
117,159,0MemW1DmggDpHBGH4GgiaS,16
118,431,4E4DQVf8GNBvvOaLfvIcvZ,13
119,299,6rnpozEVs33EQrXqaE2eR6,17
120,452,3ys2cAA9PKud8vdwwqf9aN,3
121,785,0M4LNWYzrMg2PcGhNngSSW,17
122,629,7oTPEieJop7WhrXT3rtSDn,8
123,231,18sSxKmXUCdcOHjc6qT7pJ,10
124,538,2bmkIzfvtnyNdK8esvyahJ,8
125,825,1G7vCwBCxeTe8fB0EGMDdq,19
126,938,6zU8zV0PKEYqRqIxzwZuQy,20
127,733,2OR5FUKy3GQ7I9DCbRnfsW,19
128,344,1FonRAk9xtzJZbGCslpaZ9,8
129,248,17GTH3Y785FxMmgLfBXwF9,11
130,165,3vkeiCyvQQQ0G55vOOJgQD,7
131,641,2MDsJXHLyeYi0eTLxjioQd,9
132,173,5WnnOy3qXPS8qOwl3U5KWX,3
133,312,5QkUh3JKMlKETQEdz4RjAs,1
134,849,4KlkkmZpxUkBFnmbAOQ9RQ,18
135,219,0YtUhW9p7E0DgU6bFzGxLF,16
136,435,6ULTShYs7hdQsmzlzFMjFb,12
137,948,36H8OUJS3X6nYXN0rsQdxe,17
138,342,5W0HZpfl86aVxUoLtV8BGL,5
139,139,16WY2IYR9WgC16gX9Awjud,2
140,537,6i7DyKzkNHXLbRRnMMinVI,13
141,167,6cLCaD0jhIMtK71gTifY7C,7
142,815,2ZlUyEiq09jls3eyk6mjau,12
143,91,5TeLSirV20P8TpjjCvDpfd,1
144,227,6rbn0Hr2It1ZFG7AlmR3ck,3
145,306,04O7jlB6C9IvWN831vEiC0,9
146,57,1EFdn7stwR5AAQ5qgUu6fh,6
147,825,6BwN05qKw4Q8bNoq3rYuz7,1
148,429,3YOTmsDDNbu87ZnZlaXIz0,6
149,511,233JnMkdDZQqydlAhLA4rF,15
150,919,0iANTai9oZfdFzmrGnMQ3Y,16
151,848,2aCza0YC7Wy0imbRYOIWwW,1
152,971,6UuqE5oXVnxToLif1530eR,5
153,896,3EaQ19sdn6IfNNwAbZlLss,20
154,814,1RHiqaz9MG1tKqJ9ny5Alf,15
155,76,07CUaE9XAgDQ0B2T4XGrnN,7
156,756,2Ozc0me9PV5vlt8cokwdvI,10
157,121,2Fwnh2qQUXyC7BVYv05NmL,4
158,497,5VVRRXsJ77a4jjGZCiIpAL,5
159,685,0rlR7gBOx5jfIvVsPfGQsC,8
160,209,01BmQnWTLdDojdO5eZU6nm,5
161,716,6bFz6LCT95vrP0WP9ZBMDY,4
162,962,4iXrQIlznrCBiSl7aJb1Uu,14
163,618,6qVA1MqDrDKfk9144bhoKp,15
164,51,4CreOwx4doKJUyxRR0GjIE,1
165,560,7p0h4RYJA700piwO1grdoz,15
166,492,6TBhThiR54uzZqd8ftKF0E,15
167,446,5fSKILoPQapUmvK0rRpKsj,15
168,365,4w0cuAFQRoyh2iCwYZjNBR,17
169,696,4y3g40TWe7fCWCayJZuGvw,10
170,800,3G36YqxxdFoiIlh7YklGGB,20
171,671,4Hct0TVAdycZFk6zJ5yViL,17
172,795,3gXS1kwhHCpIm6KjpoXWSr,12
173,268,4XIMWXsRnFT0MF0qeIBfJ7,16
174,259,7H6CZlBoo9zhe2V1AyKWiA,17
175,854,1f37bCa9wTI9vEKp21eIrl,13
176,635,751srcHf5tUqcEa9pRCQwP,2
177,173,1NB8HcUSulY9WexgXms8ff,5
178,445,55dffpMdGWqvPYceW1Lit9,8
179,5,727jxXqUuqA4Zs0xyKObe5,15
180,783,6bpKrH5sJjHNoS4T0hlMkV,17
181,536,0SnvI0twJ1Mnh0rJlBRrf0,7
182,526,6lEuFGrUqR9Yc6hSsHPnYP,9
183,191,7I6mwEFQwpTu5ciVZWFpd4,4
184,8,1PCg8EFkkIMuzUhluYyW7D,14
185,372,2xIKC7clGKKhCwFnAuPtM6,19
186,979,33cM7cebe6Aay0VRAqG2iU,12
187,471,3MFFDRC4wTN9JNGtzXsZlN,9
188,56,29xNJWgROhFKNJpfcqwr09,8
189,34,4Ihne9UM7pbwc9tDN2u5LX,1
190,193,4IhpTG2Kdtw6naxkkWoPer,17
191,841,1D5NGDRg9CFCIm6WXgjtd8,2
192,180,7MsGQ1laPhAQTGMnYRNrGP,5
193,526,1YddMZzakt7WEZ9y1xGQgR,7
194,573,3MCVvyB0VJ06E0xqlN1aKb,12
195,436,3V3pU7hmDxquqUvjdPuoCo,10
196,312,7i3Np2zIt2egRQz8iyvFUv,14
197,40,6gjWaNJ7hRldKF76o5ruFe,11
198,268,141LoqWPTdHvgb2ENSo4B0,7
199,900,3IsAdsoecXwzR4bqOdQvCE,12
200,338,2Of6ELgB41N4REAnQvbpwD,11
201,29,0Oq4ujF3prh43WEVwqWA7X,13
202,329,4fRzYHQgupApAZg4zCYQvD,19
203,388,7rPHHJMqOpJyf3raEuI5o9,6
204,864,1r2rzOx5kHt1B8PwsMIIUl,3
205,703,75vBeICzLafF3LOs1rC3DH,3
206,188,3jyzLfHsbAD7kiQu8MllcH,1
207,955,4A6Pst9Ue6wBFa7A4ZVa3e,9
208,47,28s7uQxvvtluoPner6q4lT,11
209,883,1BpG59DLyW6jZxN2PYiUA3,6
210,98,6SYPEs6RfcvpjuBYfJPaNy,15
211,753,5fLextG84qe7IYEL9lGnLW,4
212,667,4FxuDdSt4Y69WsqjVYBww5,4
213,447,3AG23bFmE5QKi8mLEqN96r,19
214,957,4BHOr0zMeC7aoJn61EAj4O,10
215,106,7v4Pcy1Qg5M9HtquXttaYT,20
216,14,1YjXQJ3GTOpwjYoewWrvou,7
217,442,7w7Eq6gzIfiqdIZaBjzPrm,1
218,887,1HgEn8K5JFmJJ8Cmx6SQ7R,16
219,713,1cKPHrpgYiKCYOSmv7DHHH,4
220,268,0OiEdiGsyIfGZE0T8XkZCz,14
221,361,7cRXuKrYYZRHmRibV2qD6C,18
222,944,3qq0Oi75mnpDgwKUTWBr7v,16
223,945,0VmcSr1nhFldapVD7A7atA,5
224,977,6n8TMVyFKoUmDc4apxceRD,11
225,111,1pmojmVPsUbZ1soZ90DQME,1
226,27,6yOr6vYhgHmYjhrmmlfd6s,2
227,767,2UaHvadRqKrUTabLgRdKSQ,5
228,215,4DWttivSdv7MIRbuRcE0Vc,19
229,19,3vf57GSci6XdBKrTcMRRtm,13
230,233,5NTRA9B245BLLMMttJJuPD,6
231,181,6xU6i9ja5W68xPFDgh6tsa,7
232,204,1NX33DecZrq4ZUGDc47AfN,19
233,138,6lUgMWBc9EZGtTJpA6SGQu,7
234,655,7oy990ck95NlC1wdjcJAmM,19
235,790,7j3QVBjUqWBwxzOZ6Chybp,12
236,727,42XXRSqhkkfKh9h1fm3AuA,20
237,715,45ai35oxYWwa4LAjEUvQNC,1
238,527,0LJsIdqpSuyqSiSb0jhbfj,1
239,425,3InNPql7I1zD1TfDyavT9l,3
240,793,0bkW98npv8EsWQ2fXFzK56,6
241,423,6WrhbJcrVk9KlhtdVjgLmn,8
242,957,46eQd5lIICFLG46D1Y6YAr,7
243,751,63X6Fb0DoPjSymRYak7awf,1
244,790,3pTm1XZsAnst6KHzgJCzf9,6
245,61,1ONKjaDIhaRpfXZM6Aissj,15
246,282,0hSTmN84rBWsU52Lu6lCj8,3
247,107,1b5mBzHtrFAUcNnfXYXLNo,15
248,842,0IV89oH9zkyWyi36fQPNOf,18
249,789,0ogQLrVggiaPUbHmRX5LqY,10
250,876,02jLfqc9gMo8PkHEGHY3OT,16
251,734,1K70WrOUKdoejNZ0JlzzGB,11
252,51,1Dr5yM86NEcDowjG1D2nTu,8
253,710,09YadcHsZw8nEmJhB7SDrw,15
254,112,1RG8MABX0VciDk6WYb8pBv,15
255,54,4v8BdXXwDRwxgGekEF7YzJ,18
256,847,7aqhFo8oXyOCDZlOF41Fcd,16
257,214,5iV9u2GnvtVDY5MQvXSlJ0,17
258,149,6cLCzmY3Z1ZxILaVhbbRdL,5
259,440,0ijH7DPZFUFXmV3bDFzF0X,11
260,474,0Wium78nYXiKpv1sq7vebf,8
261,88,2arir9Fflyqh00LWlOxaym,16
262,477,0aypuzPjGpgFcQyjez6RBo,18
263,225,2fuNZrprXsWj8MxzAblDhO,3
264,442,07k7xz8OIhimt4fv0qgrU4,6
265,844,5AHeNewInZtn9QfAsQfsiZ,6
266,876,09AbeKK96E8eA2m8IITFHP,20
267,273,1N7sc4Yj5CnVkINuvjcNmP,9
268,606,5ezpe0WxjrTXSp82nJDnsM,18
269,673,0Dc42KTCfINMQT24tnbcxA,1
270,278,10mT8kNPxS08WV3dR6qEyI,8
271,95,15Hut2YFlDCOEoSY6Qnghf,8
272,744,0mBRKg5LRwBO99x4VTAMOT,12
273,911,21CaraclSZHAVxAQxIfNTL,10
274,702,4Ow0dy9avAgcJQd1tjIYyZ,11
275,173,4NO90DSZaIUfQQhhp1m1wB,2
276,226,4rU28rW9Gy49LmM4ibb0xC,18
277,674,5v1dhqe9vgvp87eyd27hkb,7
278,664,5eiNZ6Bta9NSU5AJ2Gfsd4,11
279,543,3xQeJn1YwY2i5iKbxxVA7O,7
280,734,3y82llo6mdfHpUw9hgSeqX,1
281,247,4xfNO1hq6afGwhxvLMAkmy,12
282,13,5T5SMcaDjnIMrso6Ohgsgj,15
283,477,5ruVY6icAv4DN04j0qcu1W,20
284,783,1dUXyXkSX2jxPp7jONRBcm,15
285,880,7mOGLFitvkIyK6xix2xo1m,16
286,480,6Ojs2aTZv7yeHkZKJQx8UV,17
287,342,1TyJQwXNUGKUUNyYynEKtw,19
288,441,6ZEVE9gBIi7MnO2szA8yWg,4
289,144,0xHYvUPIWA22qhSAOCBekx,6
290,202,3yHLLuFASZSOohpEaiU5V7,12
291,28,3SFRNkZIT3qcP8BXlKwS8k,12
292,808,0sfdiwck2xr4PteGOdyOfz,5
293,553,0mlp9sYi9O7f7xYalECbFW,1
294,264,0fBLGyMqLAGN0TGMSe1Oyr,1
295,742,7LXl6yUAXJL33Z7ZJts986,3
296,966,0ucpgI7zJOClJBA5T7tR47,14
297,493,6lpbzOMBOYHRsp6WEMvRvn,17
298,321,6cTIBfHeUjl7JUq5FjvGf7,12
299,995,62tYkoB4YVEWiWMkMfhbxL,11
300,2,0DRMigVA7KEsuCXMOluOjG,7
301,116,35pv1iC2KwjKOGogg3UJEm,17
302,661,4lXmWtJbFuC9DO4w61shsW,2
303,236,3AlVajn3U2MEuTeh4Z26vK,3
304,893,60aQ47g6775vmbN3yMntql,16
305,959,7lJtRbSmuXwzoeFbtrYHzr,16
306,545,64BbRFQBFPpSKhmCZ5w7K1,8
307,732,5DJmCKCL6UKRdgZeScZqsw,18
308,527,1teVEf7Ks652IUszGJ5Zqo,11
309,903,1DZyuKQJvX3vhba1k1QjJY,12
310,709,5WJU527RQNyMLuKecjsL8V,18
311,344,12wMwN9rEyGJGcuLItMtgI,20
312,442,7aoOskVEFPQxp2A5pTAWYz,6
313,579,5DfUFCeuqMTkI1hDk1nUCD,20
314,156,1UZ9ZpSAmq3YJqUMVRUQxV,11
315,843,19wueaTML1ub7PVdumRgBp,1
316,510,3p4Iji2RMmWLnkPupv7gKk,15
317,137,0S5LzudHxW15KfyTlCbpTI,11
318,325,4Z6PORkOT1A0ttMvnnYQzS,4
319,553,5WSsTyBvMEFG3ac6JKb9gY,10
320,536,718HmBRMdJYSiwzGSIUJsz,20
321,377,0yywQJ4fpMlDg44mkZ5wfX,9
322,707,368e9ONaoEX3imOKHDZo9X,4
323,239,5moXzHXEK8vDdbScsIpHy8,17
324,21,3x8emexoUiq5vLiKOybG4f,16
325,364,0w0AsLfLOiKijA7mKGGvse,10
326,62,2GERJt7UHGAsmobxdSgqu5,13
327,920,1hff7LUnttGIGzbCAjAC4B,5
328,984,3sh185R9tZCr0ZyIVrINI7,7
329,805,5ME0XD3Ix4Z8IdJkK0rxEE,4
330,834,1yLaPrhvlqo53yRAsI8jgs,12
331,169,5b4ja1psqZ59QnyrdwudFW,4
332,807,2RhKxrhti1jd1Krzh968Cb,5
333,941,6joTE2yGfoWzl81QildUEZ,14
334,631,2bCjaF7cRm53Wdq9RtkYJu,8
335,831,63wkGcwWKlBcUlhFP0grhK,11
336,597,5HI9ZiV2pWoQM3eTNf2TGx,1
337,547,5TgUA7EeMusDPjtnN26GuM,1
338,812,5krhFNgUcYHwXlNPJJYzFM,17
339,478,37IFFBgI7qnLKqGP15mmIu,9
340,615,4w6XvMSqNLmWcWhzgub28q,11
341,134,2hdcM81oABlJXaGMvUmWjj,9
342,202,6IKXXfNHW8FQwR43IDxPsg,14
343,261,5UXLvjaM0bnZHbnqsOUs6J,9
344,651,2R1n2QizkN1QygvkqyHhM5,12
345,10,5IfkPX8IQP35lYoR2ILOEx,10
346,999,5XnkKOmt7KOhxgvTwB04f4,14
347,63,5afszEs8fKAEAYBRwnIDY5,10
348,796,1XlosMc3GohfbyiCnUZOCR,6
349,616,7hMKAmUlUUYa5qEiHWK4bk,10
350,919,0gXQAN1d7jWWYDQFHPcEAv,2
351,800,0qgDf2H3HHSfiANtWkZPXh,15
352,850,7vXHdiKN17VSQuADgeufuZ,11
353,100,2beYXVeJaTvbdNQveBR3FT,17
354,794,6t5JVIK5NLb12nqnB49Ayn,14
355,319,1eUNxXsRKs3hyN5gkjsx6f,1
356,711,1Lzd3JpXJZrvRAQMSDRuCI,2
357,629,0pW4iiqD5lr2c9FwDtmGCG,5
358,995,41oY4WCTj5kccfesTVFnvN,16
359,561,6bfzJqCmmKyn7GQtgnfWd1,12
360,611,2pcV9xZcsvwQsXRR1ole1n,6
361,921,5H7iR2LtD889RAOTkcuIUz,19
362,562,78WANNBMEK80nVGTWFGXyg,18
363,36,06cKwLd1PM0LlFbvm2s3R4,2
364,994,1jwuShQSV702Hsu3kgFHkg,5
365,86,690PE50BbeUc6jApItiYZ6,10
366,327,6DE388pqzsxdq2TMcDa9Ap,2
367,700,4QcD6KuxPYx30A4oEMVbiR,5
368,990,4Pv8mosWoVjK2KxtrhQF70,9
369,842,2am9i1Rq2n0LiJmyX5nqXO,3
370,748,3MkAJJKid0CaLHuRzCSCYW,14
371,428,2AwbeqZqcTrZguAw6H2yrY,16
372,652,03P0CqP1V51kulWK6WfHiU,18
373,393,0VXSstDuTzu6dTYg04SCMs,2
374,253,3Xy3jlK5hFBhyoOyVwjMIc,19
375,208,2ueSOewe2bXPIpE8y8TTj1,9
376,31,7MahH3HXlKYhG4VPBj6HUs,8
377,949,3GmFghQwFt6DoRtiKzRGOc,7
378,153,0qG90x1kLxNzNeXPHhXLJN,11
379,771,2FmYKtcSZbKUIDbIu6UalF,16
380,647,0XnSNm4QWL6OJ6SVCKGe8U,16
381,585,3d8bY8zUpWKCvCndoKDYWC,16
382,28,0I75DOENhkPTBpavd8VJgW,2
383,27,1b6lpVZclOgQR7OO3iN87y,9
384,401,56tNMHvbcFPvYiDxA7xROH,10
385,939,1leddRslEbv86BJKHd7BOb,11
386,206,29AKIzprPtfUJYnqtiRAiu,7
387,438,5VLNgfTtg05eImDhEsvSGs,14
388,306,7M7iBPqs90p3qLUzsHgAIr,9
389,682,67do51JLVgOHkbuqo0vDGO,20
390,992,3vV3cr2TpPqFk07zxYUbla,1
391,309,7cgpn5IRAcVVVNOfOMlkPI,18
392,246,2ZGAWiLZh2aRxp2iTL5yMS,10
393,579,1rqb2FCXVn2HNL1afJEnTr,15
394,702,60aUfRZyvfi37ibBdiTJ9f,9
395,489,5xeZDsYEOaBWAAFexDACba,6
396,289,14i75ul8GzSP9I62cnMAK9,7
397,696,5gqFvca45ESaMKJo40t19k,10
398,924,2PW9oQfVT08pITPkkwI54e,3
399,430,7doebiokA0utWXWcw7rD82,16
400,876,7oG7itkvcnZu2zzGPpv8Ax,16
401,866,6mUGmdCMhIp2rtPkPNrznf,1
402,665,5XhE0o2mWyd597AVl5a8ry,13
403,215,4dNHosV5bsQ3HSCTt5RUgO,1
404,734,0tw3Axu1eiY76pXJw2odf6,18
405,706,2cHfKFYrqbH0LshSYScs5O,10
406,897,6gE6svxgPpdWtwnY3nEZUI,7
407,482,4WVZCFBXHrQRhRc10oFWqD,2
408,304,2JhXeYnZ4RFUJowXeuC7g1,4
409,911,2L1S1Kal8d9azSsfckbNNy,3
410,969,7c0YADmyBIFYFRkwR0WWa8,10
411,206,5PYmXQLbKZvguiC6r0bKWo,4
412,982,4Ybl8SLHUxerNOWtXjE1pA,14
413,967,6jRq8gaZhMUyy5RclRPcAf,13
414,386,2xIlEsioAFODKpsVgVNrrQ,20
415,87,43FSBWy8WSY32mUWX4lL1X,17
416,431,5R8LaP3fPOrj7bRmdG4nKy,10
417,93,6zbFF15v2Fwu3KDZOIhtmn,10
418,92,2x3JA1cmr6UxGmt832Nr8P,10
419,983,5lfWrciYtohtIMVDVZd0Rf,3
420,708,2zjt2hHBbiv5SuxYg8Z7eP,9
421,40,5SKCzrqVptE1YpRpTgNUQf,3
422,919,0P6f1wsiwEvl89jUosdJMt,11
423,885,3To5owsnumbjenW1G5j0VK,14
424,221,324Vv8APc2bHig0lm6wiYC,7
425,211,4KvDJYR8xqh4kdXFlwh9LK,18
426,96,3C5piNghVn2W537rCH1eUj,7
427,835,7sp9SYjIBBniAJ7xa1nkZh,11
428,505,0H7JHndcZJ2SFGx03pUnwp,2
429,910,5DEmBsouGyKFcoDbTrPMEZ,11
430,790,1JDIArrcepzWDTAWXdGYmP,13
431,809,6TP6fgrqu2BI55tDWYmUOW,20
432,588,0gGslfeZ5GjK19VcS82Sqa,20
433,82,0NggnKLa7YMlISb2Ywq5FO,12
434,874,3LclB7zSmNSTE6owUaJXmO,11
435,926,5ApE2jBYytrOzO3o3STC0o,9
436,688,5Bk1ArPcnMgeQzSqLjqaSW,3
437,166,1KeBXa5MW4dpVEmtk6r83U,19
438,456,4DW67oWO4QPhVQ6TFIr8ES,7
439,742,5H0xR4dppOkdPqAQXd78CF,18
440,595,0REaKwAIIrYw7ahWlSwtro,19
441,609,6ep8Ai4pXGy7ROznkV3how,9
442,587,3u9MwKqInpTUNiGjQcoxXh,18
443,940,5kkGFMcYcX1h3sQkyJcLHo,18
444,575,2RMG3QSgPaSaQPHRODEj2F,19
445,908,2kJxCewMHY40F4iSQ0JytX,20
446,406,52e64XTYEcYdbe6RmTr6a7,20
447,494,0beovTlPSpPYSYSTtY9Wpv,13
448,507,5jOdQjFMSfCaBiqzVnl6gl,14
449,459,5VBsNLvNQF3ugWJxK0uA1Z,6
450,418,7AtcBzm8ywaQpifSqRdyPH,20
451,530,3srQQxcIZO3PxtOJ83BmDM,14
452,592,5QjLud8Gx1Vl4G5ykpJBKT,5
453,258,4LTFOJjQt0wSunlfvIuCYe,2
454,759,1qJymPMEBleOFWGuFRkZoy,18
455,931,6aW8fq5lGlhoZxhLyC7JuL,20
456,516,0NBdUCQ7N2Wm8rZgWjS5Uc,17
457,631,4SrO6ntXp141rzHKIpSlYq,8
458,940,1XIlhPjBt4udymVWzcPrwm,8
459,742,1acwOlcOCrr0AxdyMS8fEm,2
460,687,7wMP6PIABArvsRwGJ1tfJz,17
461,539,6t6PZ4020pWJJlpZMtkx2l,20
462,3,4S242KsP9ZlDej7dqHWcXP,7
463,971,4LGOSAiawQeYRefjruL9Xe,1
464,694,4rItICvnP7B7aUwhBhOetm,17
465,784,7ps7z3HNmjHWNS9kzNjle2,8
466,211,7zjfRgoJpaGbWNoJkITe4g,15
467,955,3W8Rw3D08AJBgjouGwzu7p,7
468,358,72JzlqSqHIor9bU3e5CbE8,5
469,892,6XcfKZvJio9Z0fQy11GnNX,8
470,368,2FYSLfTFri5Gbccm44lXA3,3
471,882,0rUNZQuYQvOz6A6zwyT6tM,17
472,378,1qWPk0Q7mSeToxCqDVzVwh,7
473,623,6EulzmjzMXbl9tMuTOnpfJ,4
474,618,2hNrGnVySzBMqIQxhklek1,20
475,11,4iObEYRE4FLm0D90gmZFef,2
476,765,0uGvxRvujJcuaJkHVPP2Jo,17
477,297,0d27ucFjvcG6PY6q6lL2c5,17
478,569,0iAkkPHwTkS1nC2vbcw3Ms,5
479,841,6Paa21xzskYSJgTLaEZyPX,15
480,946,2tcPU53Qeza9oFfWjRVM3n,7
481,882,78KEUDqdN4IMpxVcxLR7Kh,19
482,904,7wzNovIu5urOjulGX4VzFo,1
483,625,06Zz2l7cVTCTgCNDe1bnEF,14
484,515,68GFZFc2Fa5HLdv6TXziSD,3
485,965,5NpmzFJuPJr6tHVGlJlSeE,5
486,450,5x4ZnYYupATEZ6UfjiP2dh,16
487,579,4fGMjp3k7d7OAx6y9zAIDN,10
488,179,6kHzJMovirbA1oLrtNooSu,20
489,123,12og6h0QdwBAvh7wG7m3H4,13
490,484,0heLGGv1IyGOgFobFrbUgv,18
491,954,0OjJ4aQGfYcyH2ANGOn1LN,19
492,533,62HqUmvlVeS6G5qtr7upz2,6
493,559,3BR0n4G5syIoloE9DEm9bv,2
494,42,7FfIpIyjR3lq0HYieXBTZq,4
495,566,20umbRtGLy493kML1VedCq,19
496,665,5j0pMS3szgfFkDpw3INTh5,9
497,433,1XDlBd1YCUkQOsoNhA3C5z,15
498,986,7e6J0HgooHYVi4SwdOB2OM,2
499,144,4d2piVOJXEYjbXfbRA8ECE,5
500,531,0RqQLF5N7q1dVW9hb0Dezb,17
501,321,72gzwCIiuhigAGECE7vDoT,3
502,997,78zm6MJ1ya6xjqyUzZUtwu,9
